month1,year1,source,target,value
8,2000,Employee,POSITIVE,102
11,2001,Vice President,NEUTRAL,256
10,2000,Unknown,NEUTRAL,252
10,2000,Vice President,POSITIVE,90
9,2001,Employee,NEUTRAL,245
7,2000,Manager,POSITIVE,42
11,2001,Unknown,POSITIVE,129
3,2002,Employee,NEUTRAL,93
8,2000,Unknown,NEUTRAL,156
4,2001,Employee,NEUTRAL,336
1,2000,Manager,NEUTRAL,19
7,2000,Vice President,POSITIVE,76
11,2001,Unknown,NEUTRAL,371
6,2001,Employee,POSITIVE,77
12,2000,Vice President,NEUTRAL,115
10,2000,Employee,NEUTRAL,204
2,2001,CEO,NEUTRAL,41
10,2000,Vice President,NEUTRAL,122
4,2001,Employee,NEGATIVE,60
11,2000,Trader,NEUTRAL,43
12,1999,Employee,POSITIVE,51
2,2002,Unknown,NEUTRAL,163
5,2000,Employee,NEUTRAL,44
7,2001,Employee,NEUTRAL,160
8,2001,Manager,POSITIVE,53
9,2001,Vice President,NEUTRAL,176
11,2001,Director,NEUTRAL,87
12,1999,Employee,NEUTRAL,44
10,2001,Manager,NEUTRAL,238
12,2000,Manager,NEUTRAL,47
11,2000,Unknown,POSITIVE,168
1,2001,Manager,NEUTRAL,60
5,2000,Vice President,POSITIVE,70
11,2001,Employee,POSITIVE,166
2,2001,Employee,NEUTRAL,307
3,2000,Manager,POSITIVE,31
12,2000,Employee,NEUTRAL,193
3,2001,Employee,NEUTRAL,320
10,2001,Unknown,POSITIVE,244
10,2000,Manager,NEUTRAL,43
10,2001,Unknown,NEUTRAL,439
11,2001,Employee,NEUTRAL,435
9,2001,Vice President,POSITIVE,147
11,2000,Unknown,NEUTRAL,201
6,2000,Vice President,NEUTRAL,90
12,2000,Trader,POSITIVE,11
7,2000,Employee,POSITIVE,55
5,2001,Vice President,NEUTRAL,160
2,2000,Unknown,NEGATIVE,8
12,2000,Unknown,NEUTRAL,155
1,2002,President,NEUTRAL,75
1,2002,Unknown,NEUTRAL,188
1,2001,Unknown,NEUTRAL,125
11,2000,President,POSITIVE,14
12,2001,Director,NEUTRAL,54
6,2000,Unknown,POSITIVE,67
9,2000,Vice President,POSITIVE,74
1,2002,Manager,NEUTRAL,86
2,2002,President,POSITIVE,29
4,2001,Manager,POSITIVE,112
1,2002,Vice President,NEUTRAL,134
9,2000,Manager,NEUTRAL,43
5,2000,Vice President,NEUTRAL,104
5,2001,Manager,POSITIVE,49
6,2001,Vice President,POSITIVE,72
5,2001,CEO,NEUTRAL,79
9,2001,Unknown,NEUTRAL,210
5,2001,CEO,POSITIVE,82
11,2000,Manager,NEUTRAL,47
8,2000,President,NEUTRAL,4
10,2001,Vice President,POSITIVE,156
5,2001,Employee,NEUTRAL,280
1,2000,President,POSITIVE,5
12,2000,Employee,NEGATIVE,39
3,2002,Unknown,NEUTRAL,66
1,2002,Employee,NEUTRAL,244
4,2001,Unknown,POSITIVE,121
11,2001,Vice President,POSITIVE,196
11,2001,President,NEUTRAL,32
12,2001,Vice President,NEUTRAL,122
8,2001,Unknown,POSITIVE,67
5,2001,Employee,POSITIVE,167
12,2001,Manager,NEUTRAL,42
2,2001,Vice President,NEUTRAL,189
3,2001,Unknown,NEUTRAL,200
10,2000,Manager,POSITIVE,57
9,2001,Employee,POSITIVE,176
12,2001,Trader,POSITIVE,12
12,1999,Unknown,POSITIVE,24
2,2002,Employee,NEUTRAL,144
4,2001,Manager,NEUTRAL,70
4,2001,Employee,POSITIVE,250
3,2001,Trader,POSITIVE,8
11,2000,Managing Director,NEUTRAL,8
1,2001,Unknown,POSITIVE,127
2,2001,Manager,NEUTRAL,42
7,2001,Unknown,NEUTRAL,131
9,2000,Unknown,NEUTRAL,179
7,2001,Manager,POSITIVE,65
1,2002,Director,NEUTRAL,55
10,2001,Employee,POSITIVE,262
5,2000,Unknown,NEUTRAL,135
10,2001,Manager,POSITIVE,128
1,2001,Vice President,POSITIVE,119
7,2001,Vice President,NEGATIVE,21
8,2000,Vice President,POSITIVE,203
8,2001,Employee,POSITIVE,57
8,2000,CEO,NEUTRAL,7
3,2001,Manager,NEUTRAL,71
9,2000,Manager,POSITIVE,39
3,2001,Vice President,POSITIVE,124
7,2001,Manager,NEUTRAL,91
5,2001,Trader,NEUTRAL,16
10,2001,Director,POSITIVE,29
1,2002,Vice President,POSITIVE,90
10,2000,Employee,POSITIVE,186
1,2000,Employee,NEUTRAL,43
10,2001,Employee,NEUTRAL,579
8,2001,Unknown,NEUTRAL,131
3,2000,Unknown,NEUTRAL,114
3,2001,Employee,POSITIVE,244
2,2001,Employee,POSITIVE,253
1,2002,Manager,POSITIVE,27
11,2001,Manager,POSITIVE,54
6,2000,Unknown,NEUTRAL,155
12,2001,Unknown,POSITIVE,76
4,2002,Employee,NEUTRAL,32
5,2001,Vice President,NEGATIVE,24
11,2001,Manager,NEGATIVE,25
8,2000,Manager,NEUTRAL,73
8,1999,Employee,NEGATIVE,2
8,2000,Unknown,POSITIVE,91
4,2001,President,POSITIVE,20
10,2000,CEO,POSITIVE,63
11,2001,Unknown,NEGATIVE,24
11,2001,Manager,NEUTRAL,144
7,2000,Unknown,POSITIVE,61
4,2000,Vice President,NEUTRAL,68
10,2001,Vice President,NEUTRAL,282
4,2001,Unknown,NEUTRAL,198
2,2001,Manager,POSITIVE,39
9,2000,Employee,NEUTRAL,140
3,2001,Vice President,NEUTRAL,179
12,2001,Employee,NEUTRAL,156
5,2000,Employee,POSITIVE,27
3,2000,Unknown,POSITIVE,74
11,2001,Employee,NEGATIVE,27
1,2002,Unknown,POSITIVE,141
8,2000,Manager,POSITIVE,56
5,2001,Unknown,NEUTRAL,174
7,2000,Unknown,NEUTRAL,127
8,2001,Manager,NEUTRAL,177
6,2001,Unknown,POSITIVE,47
7,2000,Employee,NEUTRAL,93
2,2002,Employee,POSITIVE,74
5,2000,Manager,POSITIVE,32
2,2001,Unknown,POSITIVE,114
1,2001,Manager,POSITIVE,104
8,2001,CEO,NEUTRAL,74
6,2000,Employee,NEUTRAL,75
12,2001,Unknown,NEUTRAL,122
11,2000,Manager,POSITIVE,61
10,2000,Unknown,POSITIVE,157
7,2001,Vice President,NEUTRAL,107
11,2001,Vice President,NEGATIVE,25
1,2001,Employee,NEUTRAL,241
4,2001,Vice President,NEUTRAL,199
12,2001,Employee,POSITIVE,47
4,2000,Unknown,NEUTRAL,82
10,1999,Unknown,POSITIVE,36
2,2002,Vice President,POSITIVE,50
10,2000,Trader,POSITIVE,10
6,1999,Unknown,NEGATIVE,4
7,2001,President,NEUTRAL,7
5,2001,Unknown,POSITIVE,103
10,2001,President,NEGATIVE,8
2,2001,Vice President,POSITIVE,110
1,2002,Director,POSITIVE,28
7,2001,Vice President,POSITIVE,121
11,2000,Employee,NEUTRAL,191
2,2002,Unknown,POSITIVE,29
6,2000,Manager,POSITIVE,48
8,2000,Trader,NEGATIVE,6
10,2000,Employee,NEGATIVE,26
8,2000,Employee,NEUTRAL,117
6,2001,Vice President,NEUTRAL,92
11,2000,Employee,POSITIVE,202
5,2001,Manager,NEUTRAL,61
9,2001,Manager,NEUTRAL,235
1,2000,Vice President,POSITIVE,39
12,1999,Vice President,NEGATIVE,2
11,2000,CEO,POSITIVE,15
1,2002,Vice President,NEGATIVE,9
4,2000,Manager,POSITIVE,33
10,2001,President,NEUTRAL,42
8,2001,Employee,NEGATIVE,34
10,1999,Unknown,NEUTRAL,49
6,2001,Unknown,NEUTRAL,114
12,2000,Vice President,POSITIVE,113
9,2000,Unknown,NEGATIVE,21
11,2001,Trader,POSITIVE,20
1,2002,Trader,NEUTRAL,31
8,2001,Vice President,NEUTRAL,129
12,2000,Employee,POSITIVE,156
2,2001,Employee,NEGATIVE,39
10,2001,Unknown,NEGATIVE,28
8,2001,Employee,NEUTRAL,115
4,2001,Director,NEUTRAL,16
12,2000,Manager,POSITIVE,60
12,1999,Unknown,NEUTRAL,71
10,2001,Trader,NEUTRAL,43
8,2000,President,POSITIVE,8
3,2001,Trader,NEUTRAL,19
8,2000,Vice President,NEUTRAL,97
9,2001,Trader,NEUTRAL,33
11,2001,Trader,NEUTRAL,74
12,2001,Manager,POSITIVE,36
11,1999,President,NEUTRAL,2
12,1999,Vice President,POSITIVE,17
9,2000,Employee,POSITIVE,117
12,2001,Vice President,POSITIVE,50
3,2001,Unknown,POSITIVE,116
5,2001,Director,NEUTRAL,12
7,2001,Trader,NEUTRAL,30
2,2002,Trader,POSITIVE,3
11,2000,Vice President,POSITIVE,133
